Date,Close,Volume
"Nov 21, 2014","2,063.50","3,916,420,000"
"Nov 20, 2014","2,052.75","3,128,290,000"
"Nov 19, 2014","2,048.72","3,390,850,000"
"Nov 18, 2014","2,051.80","3,416,190,000"
"Nov 17, 2014","2,041.32","3,152,890,000"
"Nov 14, 2014","2,039.82","3,227,130,000"
"Nov 13, 2014","2,039.33","3,455,270,000"
"Nov 12, 2014","2,038.25","3,246,650,000"
"Nov 11, 2014","2,039.68","2,958,320,000"
"Nov 10, 2014","2,038.26","3,284,940,000"
"Nov 07, 2014","2,031.92","3,704,280,000"
"Nov 06, 2014","2,031.21","3,669,770,000"
"Nov 05, 2014","2,023.57","3,766,590,000"
"Nov 04, 2014","2,012.10","3,956,260,000"
"Nov 03, 2014","2,017.81","3,555,440,000"
"Oct 31, 2014","2,018.05","4,292,290,000"
"Oct 30, 2014","1,994.65","3,586,150,000"
"Oct 29, 2014","1,982.30","3,740,350,000"
"Oct 28, 2014","1,985.05","3,653,260,000"
"Oct 27, 2014","1,961.63","3,538,860,000"
"Oct 24, 2014","1,964.58","3,078,380,000"
"Oct 23, 2014","1,950.82","3,789,250,000"
"Oct 22, 2014","1,927.11","3,761,930,000"
"Oct 21, 2014","1,941.28","3,987,090,000"
"Oct 20, 2014","1,904.01","3,331,210,000"
"Oct 17, 2014","1,886.76","4,482,120,000"
"Oct 16, 2014","1,862.76","5,073,150,000"
"Oct 15, 2014","1,862.49","6,090,800,000"
"Oct 14, 2014","1,877.70","4,812,010,000"
"Oct 13, 2014","1,874.74","4,352,580,000"
"Oct 10, 2014","1,906.13","4,550,540,000"
"Oct 09, 2014","1,928.21","4,344,020,000"
"Oct 08, 2014","1,968.89","4,441,890,000"
"Oct 07, 2014","1,935.10","3,687,870,000"
"Oct 06, 2014","1,964.82","3,358,220,000"
"Oct 03, 2014","1,967.90","3,560,970,000"
"Oct 02, 2014","1,946.17","4,012,510,000"
"Oct 01, 2014","1,946.16","4,188,590,000"
"Sep 30, 2014","1,972.29","3,951,100,000"
"Sep 29, 2014","1,977.80","3,094,440,000"
"Sep 26, 2014","1,982.85","2,929,440,000"
"Sep 25, 2014","1,965.99","3,273,050,000"
"Sep 24, 2014","1,998.30","3,313,850,000"
"Sep 23, 2014","1,982.77","3,279,350,000"
"Sep 22, 2014","1,994.29","3,349,670,000"
"Sep 19, 2014","2,010.40","4,880,220,000"
"Sep 18, 2014","2,011.36","3,235,340,000"
"Sep 17, 2014","2,001.57","3,209,420,000"
